Navn,Startdato,Sluttdato,Avskjed,Regjering
Halvard Lange,1963-09-25,1965-10-12,0,Gerhardsen IV
Helge Sivertsen,1963-09-25,1965-10-12,0,Gerhardsen IV
Jens Haugland,1963-09-25,1965-10-12,0,Gerhardsen IV
Karl Trasti,1963-09-25,1965-10-12,0,Gerhardsen IV
Leif Granli,1963-09-25,1965-10-12,0,Gerhardsen IV
Magnus Andersen,1963-09-25,1965-10-12,0,Gerhardsen IV
Olav Gjærevoll,1963-09-25,1965-10-12,0,Gerhardsen IV
Oscar C. Gundersen,1963-09-25,1965-10-12,0,Gerhardsen IV
Trygve Lie,1963-09-25,1965-10-12,0,Gerhardsen IV
Aase Bjerkholt,1963-09-25,1965-10-12,0,Gerhardsen IV
Trygve Bratteli,1963-09-25,1964-01-20,1,Gerhardsen IV
Bjarne Lyngstad,1963-08-28,1963-09-25,0,Lyng
Dagfinn Vårvik,1963-08-28,1963-09-25,0,Lyng
Erling Wikborg,1963-08-28,1963-09-25,0,Lyng
Hans Borgen,1963-08-28,1963-09-25,0,Lyng
Håkon Kyllingmark,1963-08-28,1963-09-25,0,Lyng
Karen Grønn-Hagen,1963-08-28,1963-09-25,0,Lyng
Kjell Bondevik,1963-08-28,1963-09-25,0,Lyng
Kaare Meland,1963-08-28,1963-09-25,0,Lyng
Kåre Willoch,1963-08-28,1963-09-25,0,Lyng
Lars Leiro,1963-08-28,1963-09-25,0,Lyng
Olaf Kortner,1963-08-28,1963-09-25,0,Lyng
Ole Myrvoll,1963-08-28,1963-09-25,0,Lyng
Onar Onarheim,1963-08-28,1963-09-25,0,Lyng
Petter Koren,1963-08-28,1963-09-25,0,Lyng
Trygve Lie,1963-07-04,1963-08-28,0,Gerhardsen III
Olav Gjærevoll,1963-02-04,1963-08-28,0,Gerhardsen III
Oskar Skogly,1963-02-04,1963-08-28,0,Gerhardsen III
Karl Trasti,1962-09-01,1963-08-28,0,Gerhardsen III
Oscar C. Gundersen,1962-01-13,1963-08-28,0,Gerhardsen III
Einar Wøhni,1960-04-23,1963-08-28,0,Gerhardsen III
Helge Sivertsen,1960-04-23,1963-08-28,0,Gerhardsen III
Andreas Cappelen,1958-09-01,1963-08-28,0,Gerhardsen III
Trygve Bratteli,1956-12-28,1963-08-28,0,Gerhardsen III
Jens Haugland,1955-11-01,1963-08-28,0,Gerhardsen III
Gudmund Harlem,1955-08-01,1963-08-28,0,Gerhardsen III
Aase Bjerkholt,1955-08-01,1963-08-28,0,Gerhardsen III
Halvard Lange,1955-01-22,1963-08-28,0,Gerhardsen III
Nils Lysø,1955-01-22,1963-08-28,0,Gerhardsen III
Kjell Holler,1959-04-09,1963-07-04,1,Gerhardsen III
Petter Jakob Bjerve,1960-04-23,1963-02-04,1,Gerhardsen III
Olav Bruvik,1961-02-18,1962-12-30,0,Gerhardsen III
Gunnar Bøe,1959-04-09,1962-09-01,1,Gerhardsen III
Arne Skaug,1955-01-22,1962-01-13,1,Gerhardsen III
Nils Handal,1955-01-22,1961-02-18,1,Gerhardsen III
Harald Løbak,1956-05-14,1960-04-23,1,Gerhardsen III
Birger Bergersen,1955-01-22,1960-04-23,1,Gerhardsen III
Kolbjørn Varmann,1955-01-22,1960-04-23,1,Gerhardsen III
Gunnar Bråthen,1955-08-01,1959-04-09,1,Gerhardsen III
Gustav Sjaastad,1955-01-22,1959-04-09,1,Gerhardsen III
Ulrik Olsen,1955-01-22,1958-09-01,1,Gerhardsen III
Mons Lid,1955-01-22,1956-12-28,1,Gerhardsen III
Olav Meisdalshagen,1955-01-22,1956-05-14,1,Gerhardsen III
Jens Christian Hauge,1955-01-22,1955-11-01,1,Gerhardsen III
Rakel Seweriin,1955-01-22,1955-08-01,1,Gerhardsen III
Gustav Sjaastad,1954-06-15,1955-01-22,0,Torp
Birger Bergersen,1953-12-09,1955-01-22,0,Torp
Nils Handal,1953-11-02,1955-01-22,0,Torp
Rakel Seweriin,1953-11-02,1955-01-22,0,Torp
Kai Knudsen,1952-10-18,1955-01-22,0,Torp
Jakob Martin Pettersen,1952-01-05,1955-01-22,0,Torp
Halvard Lange,1951-11-19,1955-01-22,0,Torp
Nils Langhelle,1951-11-19,1955-01-22,0,Torp
Oscar Torp,1951-11-19,1955-01-22,0,Torp
Peder Holt,1951-11-19,1955-01-22,0,Torp
Rasmus Nordbø,1951-11-19,1955-01-22,0,Torp
Trygve Bratteli,1951-11-19,1955-01-22,0,Torp
Ulrik Olsen,1951-11-19,1955-01-22,0,Torp
Erik Brofoss,1951-11-19,1954-06-02,1,Torp
Lars Moen,1951-11-19,1953-12-09,1,Torp
Lars Evensen,1951-11-19,1953-11-02,1,Torp
Aaslaug Aasland,1951-11-19,1953-11-02,1,Torp
Oscar C. Gundersen,1951-11-19,1952-12-20,1,Torp
Jens Christian Hauge,1951-11-19,1952-01-05,1,Torp
Ulrik Olsen,1948-12-20,1951-11-19,0,Gerhardsen II
Lars Moen,1948-06-28,1951-11-19,0,Gerhardsen II
Olav Meisdalshagen,1947-12-06,1951-11-19,0,Gerhardsen II
Halvard Lange,1946-02-02,1951-11-19,0,Gerhardsen II
Erik Brofoss,1945-11-05,1951-11-19,0,Gerhardsen II
Jens Christian Hauge,1945-11-05,1951-11-19,0,Gerhardsen II
Kristian Fjeld,1945-11-05,1951-11-19,0,Gerhardsen II
Lars Evensen,1945-11-05,1951-11-19,0,Gerhardsen II
Nils Langhelle,1945-11-05,1951-11-19,0,Gerhardsen II
Oscar C. Gundersen,1945-11-05,1951-11-19,0,Gerhardsen II
Reidar Carlsen,1945-11-05,1951-11-19,0,Gerhardsen II
Aaslaug Aasland,1945-11-05,1951-11-19,0,Gerhardsen II
Arne Drogseth,1951-06-29,1951-11-11,1,Gerhardsen II
Nils Hønsvald,1948-01-06,1950-09-14,1,Gerhardsen II
Peder Holt,1945-11-05,1948-06-30,1,Gerhardsen II
Kaare Fostervoll,1945-11-05,1948-06-28,1,Gerhardsen II
Sven Oftedal,1945-11-05,1948-06-23,0,Gerhardsen II
Olav Oksvik,1947-12-06,1948-03-06,1,Gerhardsen II
Oscar Torp,1945-11-05,1948-01-06,1,Gerhardsen II
Trygve Lie,1945-11-05,1946-02-02,1,Gerhardsen II
